policy,condition,seed,cell,episode,success,failure_mode,regrasp,kind,frame,az,n_events
clean-seed2000,clean,2000,different_object,1,1,success,,delivery,708,-23.14,1
clean-seed2000,clean,2000,different_object,2,1,success,,delivery,608,-23.6,1
clean-seed2000,clean,2000,different_object,4,1,success,,delivery,1017,-23.15,1
clean-seed2000,clean,2000,different_object,5,1,success,,delivery,634,-22.96,1
clean-seed2000,clean,2000,different_object,6,1,success,,delivery,359,-21.28,1
clean-seed2000,clean,2000,different_object,7,1,success,,delivery,1089,-23.03,1
clean-seed2000,clean,2000,different_object,8,1,success,,delivery,642,-22.92,1
clean-seed2000,clean,2000,different_object,10,1,success,,delivery,770,-22.5,1
clean-seed2000,clean,2000,different_object,11,1,success,,delivery,477,-22.5,1
clean-seed2000,clean,2000,different_object,13,1,success,,delivery,1107,-21.35,1
clean-seed2000,clean,2000,different_object,14,1,success,,delivery,749,-24.37,1
clean-seed2000,clean,2000,different_object,15,1,success,,delivery,958,-23.03,1
clean-seed2000,clean,2000,distractors,2,1,success,,delivery,385,-22.22,1
clean-seed2000,clean,2000,distractors,5,1,success,,delivery,342,-22.11,1
clean-seed2000,clean,2000,distractors,6,1,success,,delivery,505,-22.88,1
clean-seed2000,clean,2000,distractors,7,1,success,,delivery,323,-23.79,1
clean-seed2000,clean,2000,distractors,8,1,success,,delivery,408,-22.39,1
clean-seed2000,clean,2000,distractors,9,1,success,,delivery,438,-20.6,1
clean-seed2000,clean,2000,distractors,11,1,success,,delivery,309,-21.14,1
clean-seed2000,clean,2000,distractors,12,1,success,,delivery,402,-21.5,1
clean-seed2000,clean,2000,distractors,13,1,success,,delivery,315,-22.98,1
clean-seed2000,clean,2000,distractors,14,1,success,,delivery,382,-22.35,1
clean-seed2000,clean,2000,in_distribution,1,1,success,,delivery,277,-22.31,1
clean-seed2000,clean,2000,in_distribution,2,1,success,,delivery,473,-23.01,1
clean-seed2000,clean,2000,in_distribution,3,1,success,,delivery,322,-23.07,1
clean-seed2000,clean,2000,in_distribution,4,1,success,,delivery,333,-22.75,1
clean-seed2000,clean,2000,in_distribution,5,1,success,,delivery,315,-23.19,1
clean-seed2000,clean,2000,in_distribution,6,1,success,,delivery,363,-23.1,1
clean-seed2000,clean,2000,in_distribution,7,1,success,,delivery,305,-22.41,1
clean-seed2000,clean,2000,in_distribution,8,1,success,,delivery,562,-22.83,1
clean-seed2000,clean,2000,in_distribution,9,1,success,,delivery,472,-21.74,1
clean-seed2000,clean,2000,in_distribution,10,1,success,,delivery,495,-21.26,1
clean-seed2000,clean,2000,in_distribution,11,1,success,,delivery,496,-22.5,1
clean-seed2000,clean,2000,in_distribution,12,1,success,,delivery,309,-22.82,1
clean-seed2000,clean,2000,in_distribution,13,1,success,,delivery,390,-22.91,1
clean-seed2000,clean,2000,in_distribution,14,1,success,,delivery,427,-22.55,1
clean-seed2000,clean,2000,in_distribution,15,1,success,,delivery,365,-24.3,1
clean-seed2000,clean,2000,near_1in,1,1,success,,delivery,395,-23.34,1
clean-seed2000,clean,2000,near_1in,3,1,success,,delivery,412,-23.63,1
clean-seed2000,clean,2000,near_1in,5,0,contact_no_grasp,,drop,834,3.49,1
clean-seed2000,clean,2000,near_1in,6,1,success,,delivery,373,-21.33,1
clean-seed2000,clean,2000,near_2in,4,0,timeout_other,,drop,683,4.07,2
clean-seed2000,clean,2000,near_2in,4,0,timeout_other,,drop,941,27.22,2
clean-seed2000,clean,2000,reduced_lighting,2,1,success,,delivery,450,-23.67,1
clean-seed2000,clean,2000,reduced_lighting,3,0,contact_no_grasp,,drop,436,13.17,1
clean-seed2000,clean,2000,reduced_lighting,4,1,success,,delivery,678,-22.4,1
clean-seed2000,clean,2000,reduced_lighting,7,1,success,,delivery,528,-21.51,1
clean-seed2000,clean,2000,reduced_lighting,8,1,success,,delivery,757,-21.38,1
clean-seed2000,clean,2000,reduced_lighting,9,1,success,,delivery,598,-22.39,1
clean-seed2000,clean,2000,reduced_lighting,10,1,success,,delivery,607,-24.29,1
clean-seed2000,clean,2000,reduced_lighting,11,0,contact_no_grasp,,drop,378,12.11,1
clean-seed2000,clean,2000,reduced_lighting,12,1,success,,delivery,369,-23.04,1
clean-seed2000,clean,2000,reduced_lighting,14,1,success,,delivery,496,-21.83,1
clean-seed2000,clean,2000,reduced_lighting,15,1,success,,delivery,456,-23.31,1
clean,clean,1000,different_object,1,1,success,,delivery,512,-20.75,1
clean,clean,1000,different_object,2,1,success,,delivery,961,-19.73,1
clean,clean,1000,different_object,3,1,success,,delivery,582,-22.41,1
clean,clean,1000,different_object,4,1,success,,delivery,496,-24.11,1
clean,clean,1000,different_object,5,1,success,,delivery,545,-23.95,1
clean,clean,1000,different_object,6,1,success,,delivery,407,-22.45,1
clean,clean,1000,different_object,7,1,success,,delivery,599,-22.89,1
clean,clean,1000,different_object,8,1,success,,delivery,452,-23.3,1
clean,clean,1000,different_object,9,1,success,,delivery,302,-22.61,1
clean,clean,1000,different_object,10,1,success,,delivery,1014,-21.43,1
clean,clean,1000,different_object,11,1,success,,delivery,311,-23.3,1
clean,clean,1000,different_object,12,1,success,,delivery,533,-21.88,1
clean,clean,1000,different_object,13,1,success,,delivery,317,-22.35,1
clean,clean,1000,different_object,14,1,success,,delivery,323,-23.93,1
clean,clean,1000,different_object,15,1,success,,delivery,626,-20.38,1
clean,clean,1000,distractors,1,1,success,,delivery,316,-22.46,1
clean,clean,1000,distractors,2,1,success,,delivery,310,-23.61,1
clean,clean,1000,distractors,3,1,success,,delivery,496,-24.53,1
clean,clean,1000,distractors,4,1,success,,delivery,314,-22.13,1
clean,clean,1000,distractors,5,1,success,,delivery,346,-23.75,1
clean,clean,1000,distractors,6,1,success,,delivery,723,-23.03,1
clean,clean,1000,distractors,7,1,success,,delivery,515,-23.86,1
clean,clean,1000,distractors,9,1,success,,delivery,384,-23.57,1
clean,clean,1000,distractors,11,1,success,,delivery,304,-23.12,1
clean,clean,1000,distractors,12,1,success,,delivery,334,-24.32,1
clean,clean,1000,distractors,13,1,success,,delivery,448,-24.17,1
clean,clean,1000,distractors,14,1,success,,delivery,314,-22.05,1
clean,clean,1000,distractors,15,1,success,,delivery,398,-23.71,1
clean,clean,1000,in_distribution,1,1,success,,delivery,328,-22.09,1
clean,clean,1000,in_distribution,2,1,success,,delivery,303,-23.02,1
clean,clean,1000,in_distribution,3,1,success,,delivery,330,-23.24,1
clean,clean,1000,in_distribution,4,1,success,,delivery,290,-24.09,1
clean,clean,1000,in_distribution,5,1,success,,delivery,297,-23.64,1
clean,clean,1000,in_distribution,6,1,success,,delivery,679,-22.05,1
clean,clean,1000,in_distribution,7,1,success,,delivery,301,-23.11,1
clean,clean,1000,in_distribution,8,1,success,,delivery,312,-23.81,1
clean,clean,1000,in_distribution,9,1,success_after_missed_grasp,,delivery,338,-24.38,1
clean,clean,1000,in_distribution,10,1,success,,delivery,420,-23.78,1
clean,clean,1000,in_distribution,11,1,success,,delivery,305,-23.14,1
clean,clean,1000,in_distribution,12,1,success,,delivery,455,-24.56,1
clean,clean,1000,in_distribution,13,1,success,,delivery,457,-22.16,1
clean,clean,1000,in_distribution,14,1,success,,delivery,355,-23.65,1
clean,clean,1000,in_distribution,15,1,success,,delivery,309,-22.53,1
clean,clean,1000,near_1in,8,0,contact_no_grasp,,drop,1045,4.17,1
clean,clean,1000,near_2in,5,0,timeout_other,,drop,894,10.61,1
clean,clean,1000,new_positions,11,0,timeout_other,,drop,629,12.08,1
clean,clean,1000,reduced_lighting,1,1,success,,delivery,640,-23.63,1
clean,clean,1000,reduced_lighting,2,1,success,,delivery,481,-22.2,1
clean,clean,1000,reduced_lighting,3,1,success,,delivery,376,-23.48,1
clean,clean,1000,reduced_lighting,4,1,success,,delivery,448,-21.59,1
clean,clean,1000,reduced_lighting,5,1,success,,delivery,373,-21.78,1
clean,clean,1000,reduced_lighting,7,1,success,,delivery,481,-22.23,1
clean,clean,1000,reduced_lighting,8,1,success,,delivery,394,-20.47,1
clean,clean,1000,reduced_lighting,9,1,success,,delivery,445,-22.68,1
clean,clean,1000,reduced_lighting,11,1,success,,delivery,413,-23.34,1
clean,clean,1000,reduced_lighting,12,1,success,,delivery,490,-21.98,1
clean,clean,1000,reduced_lighting,13,1,success,,delivery,660,-21.93,1
clean,clean,1000,reduced_lighting,15,1,success,,delivery,909,-23.63,1
color-seed2000,color,2000,different_object,1,1,success,,delivery,274,-24.4,1
color-seed2000,color,2000,different_object,2,1,success,,delivery,256,-23.13,1
color-seed2000,color,2000,different_object,3,1,success,,delivery,238,-23.72,1
color-seed2000,color,2000,different_object,4,1,success,,delivery,273,-22.68,1
color-seed2000,color,2000,different_object,5,1,success,,delivery,290,-23.42,1
color-seed2000,color,2000,different_object,6,1,success,,delivery,274,-22.98,1
color-seed2000,color,2000,different_object,7,1,success,,delivery,282,-23.53,1
color-seed2000,color,2000,different_object,8,1,success,,delivery,236,-22.64,1
color-seed2000,color,2000,different_object,9,1,success,,delivery,259,-23.52,1
color-seed2000,color,2000,different_object,10,1,success,,delivery,274,-23.68,1
color-seed2000,color,2000,different_object,11,1,success,,delivery,236,-23.58,1
color-seed2000,color,2000,different_object,12,1,success,,delivery,271,-23.93,1
color-seed2000,color,2000,different_object,13,1,success,,delivery,279,-24.07,1
color-seed2000,color,2000,different_object,14,1,success,,delivery,235,-24.69,1
color-seed2000,color,2000,different_object,15,1,success,,delivery,245,-22.92,1
color-seed2000,color,2000,distractors,1,1,success,,delivery,320,-22.57,1
color-seed2000,color,2000,distractors,2,1,success,,delivery,270,-23.59,1
color-seed2000,color,2000,distractors,3,1,success,,delivery,289,-22.96,1
color-seed2000,color,2000,distractors,4,1,success,,delivery,248,-20.99,1
color-seed2000,color,2000,distractors,5,1,success,,delivery,291,-21.52,1
color-seed2000,color,2000,distractors,6,1,success,,delivery,289,-22.09,1
color-seed2000,color,2000,distractors,7,1,success,,delivery,394,-22.95,1
color-seed2000,color,2000,distractors,8,1,success,,delivery,293,-23.42,1
color-seed2000,color,2000,distractors,9,1,success,,delivery,356,-23.39,1
color-seed2000,color,2000,distractors,10,1,success,,delivery,263,-22.1,1
color-seed2000,color,2000,distractors,11,1,success,,delivery,297,-22.77,1
color-seed2000,color,2000,distractors,12,1,success,,delivery,247,-23.03,1
color-seed2000,color,2000,distractors,13,1,success,,delivery,295,-22.35,1
color-seed2000,color,2000,distractors,14,1,success,,delivery,250,-21.53,1
color-seed2000,color,2000,distractors,15,1,success,,delivery,289,-24.29,1
color-seed2000,color,2000,in_distribution,1,0,timeout_other,,drop,304,-2.28,2
color-seed2000,color,2000,in_distribution,1,0,timeout_other,,drop,511,27.31,2
color-seed2000,color,2000,in_distribution,2,1,success,,delivery,293,-23.43,1
color-seed2000,color,2000,in_distribution,3,1,success,,delivery,292,-24.64,1
color-seed2000,color,2000,in_distribution,4,1,success,,delivery,463,-24.43,1
color-seed2000,color,2000,in_distribution,5,1,success,,delivery,273,-23.1,1
color-seed2000,color,2000,in_distribution,7,1,success,,delivery,290,-23.71,1
color-seed2000,color,2000,in_distribution,8,1,success,,delivery,241,-22.63,1
color-seed2000,color,2000,in_distribution,9,0,contact_no_grasp,,drop,939,-0.41,2
color-seed2000,color,2000,in_distribution,9,0,contact_no_grasp,,drop,1046,17.82,2
color-seed2000,color,2000,in_distribution,10,1,success,,delivery,277,-22.98,1
